ACB,30314.7936,31490.4942
ACM,33758.4143,33695.5198
AH1,29257.7203,34500.3599
AK19,28185.4359,39012.6664
AK31,29482.0290,38684.1754
AK52,29889.3457,39382.8134
AK6,29283.7324,39647.8906
AK83,31397.2241,39851.6191
AK9,29674.8184,40616.8750
AM14,28777.0707,38973.9528
AM16,28267.0582,39151.8344
AM18,29257.6457,38619.9953
AM19,28134.9305,38989.9965
AM20,29421.1502,38526.8611
AM22,29595.2539,38514.7606
AM32,28117.7689,39172.0389
AM43,30669.2379,38959.5487
AM46,30234.4145,39354.0323
AM51,29489.0250,39103.7605
AM64,30201.2360,39274.2740
AM79,30004.2224,39370.6063
AM80,28950.7223,39184.6976
AM81,28960.3285,39294.4158
AM96,29961.0968,38457.9118
AR1L,22359.0217,31801.6379
AR1M,22474.2050,31687.9608
AR2L,22194.6359,32026.8288
AR2M,22252.4860,31896.9749
AR5M,22562.8641,32184.9758
AR7L,22688.3753,32015.1518
AR7M,22643.9533,31900.5591
AR9,22448.9368,32178.4360
AV1,24649.7520,29778.7266
AV2,24941.5778,29704.4978
A1,28934.1777,38749.8516
A10,29247.0300,38962.0000
A100,29033.1895,39996.3712
A11,28541.1400,38785.3600
A12,28596.1400,38948.3800
A13,28388.5100,38892.0300
A15,28790.0200,38777.8500
A2,29082.5900,38697.0700
A20,29684.7366,38554.0251
A21,29446.1477,38906.1139
A23,29735.5099,38818.5301
A24,29789.4100,38533.0200
A25,30037.5660,38313.6296
A26,28236.9300,39419.4700
A27,28556.6700,39153.3000
A28,28461.3669,39295.5961
A29,29713.5035,38806.4544
A30,29012.7631,39222.5981
A30A,29050.5605,39137.2773
A31,29155.3200,39163.0400
A31A,29150.6699,39318.7539
A33,28152.8391,39115.4784
A34,30042.0000,38931.4300
A35,30310.6600,38963.4900
A36,30443.9088,38715.8847
A37,30474.8188,38904.5192
A38,30367.0774,38445.7028
A39,30309.6300,38134.6900
A4,28876.2363,38636.7578
A40,30633.4700,38267.9500
A41,30627.9600,38553.3200
A42,30675.9559,38735.0223
A43,30887.7800,38670.5100
A44,30856.9781,38804.1956
A45,30438.5300,39214.6400
A47,30885.4750,39174.8899
A48,30374.1800,39154.2200
A49,30724.1600,39260.1900
A50,30703.2900,39392.0900
A51,28117.6053,39054.6321
A52,29513.9566,39155.7785
A52L,29426.2389,39033.6150
A53,29508.9218,39208.8091
A54,29401.8671,39382.3378
A55,29485.5000,39515.4900
A56,29538.8470,39411.5653
A57,29518.5871,39336.4776
A58,29603.1600,39372.6800
A59,30762.2950,39543.9937
A60,30514.5273,39606.8281
A61,30096.8200,39574.3100
A63,29789.5613,39690.0448
A64,30241.6957,39172.3075
A65,30904.4600,39226.9700
A66,28260.6400,40279.1600
A67,28499.2700,40184.2200
A68,28727.3335,40428.7342
A69,28960.0600,40400.4100
A7,28888.4313,38935.4059
A70,28755.4887,40287.5326
A71,28826.1219,40219.9110
A72,29136.4400,40303.0500
A73,28835.3369,40091.5441
A74,29166.9700,40069.8164
A75,28597.1669,39798.9610
A76,28613.8871,39995.2242
A77,28741.1744,39815.6550
A78,28564.0295,39632.2729
A8,29111.6700,38975.6100
A81,28351.6931,39594.7701
A82,28342.7741,39740.6593
A83,31046.8301,39589.4805
A85,29824.1000,38572.1600
A86,30582.1000,38215.8400
A87,30733.8638,38762.2439
A88,29552.2400,38701.9000
A89,28673.2100,39163.9300
A9,29232.3606,38900.2315
A90,28882.3578,40440.1317
A94,28556.1477,39318.8058
A95,29612.0323,38838.7824
A98,27837.0334,39020.7488
A99,28433.4999,39885.5496
BA1,32171.1116,35094.0857
BA2,32444.5217,35453.6678
BA3,32225.0311,35371.0933
BBB,30264.1776,30994.7597
BBM1,18213.6562,36507.8169
BBM2,18714.4710,36997.6927
BBM3,19831.2917,36294.3127
BBM4,19860.3631,36409.7980
BBM5,19610.4720,36154.6192
BBM6,19289.8168,36112.2533
BBM7,18025.9428,36609.4062
BBM8,18561.8095,36898.4253
BBM9,18924.8161,38652.2819
BE10,30223.1994,36651.8815
BE11,30194.9243,36877.2792
BE12,29963.6285,36903.1662
BE13,30026.4687,36336.1338
BE14,30460.9446,36576.4810
BE15,30394.9029,36366.7901
BE16,28193.9043,38482.8203
BE17,29598.0859,38339.9922
BE18,27751.5586,37825.0781
BE19,29656.3321,36775.0947
BE20,29707.8648,36779.0905
BE21,29749.6768,36749.5862
BE22,29818.0559,36839.3645
BE23,29830.0702,36912.2681
BE24,29576.3203,37491.2812
BE25,29668.2541,37471.6058
BE26,29684.6992,37553.5273
BE27,29704.1126,37637.6725
BE28,29639.4805,37778.0547
BE29,29400.2617,37725.7422
BE3,28121.0801,38268.7852
BE3R,28236.2993,38357.4652
BE30,29460.8559,37726.9889
BE31,29421.8945,37882.1133
BE32,29486.1335,37915.7452
BE33,29279.9809,38026.2842
BE34,29146.6066,38113.6749
BE35,29086.8281,38164.5000
BE36,29248.3008,37730.4375
BE37,29235.5530,37787.1371
BE38,29251.7617,37885.6250
BE39,28962.9515,37918.5499
BE4,29675.9231,36514.1566
BE40,29037.3835,37710.0917
BE42,29249.7223,37516.6532
BE44,27812.0967,37767.5494
BE45,29152.4171,37599.2039
BE5,29963.4140,36478.9779
BE6,30066.0547,36320.9492
BE7,30192.8737,36349.3110
BE8,30447.9395,36286.4727
BE9,30544.5318,36588.7709
BH1,29017.3398,34136.3320
BH2,29050.8796,34252.9453
BJMP,21344.6326,39972.0102
BJ1,20878.0800,39550.7600
BJ10,21026.3461,40101.7077
BJ11,21162.6537,40303.4372
BJ12,21452.9618,40246.9897
BJ13,21485.2500,39887.6600
BJ14,21346.1751,40106.9685
BJ15,21374.3071,39941.9395
BJ16,21356.3257,39943.2707
BJ17,20836.1138,40357.2456
BJ18,20743.2768,40326.2581
BJ19,20773.5976,40665.0357
BJ2,20581.8743,39791.6392
BJ20,20929.1589,40888.8561
BJ21,21028.2400,40876.3400
BJ22,21343.2842,40030.3147
BJ23,21281.8500,39957.4300
BJ24,21005.5592,40580.2986
BJ25,21145.4428,40760.7142
BJ26,21253.8552,40640.1785
BJ27,21059.2170,40510.9727
BJ28,20457.7599,40100.1252
BJ29,20695.6095,40765.0345
BJ3,20884.1354,39921.5746
BJ30,20839.8705,40996.2639
BJ31,20677.2932,41092.3435
BJ32,20602.6396,40944.0938
BJ33,21177.2481,40121.6311
BJ34,20562.8579,41081.0580
BJ35,20494.0826,40995.7262
BJ36,20429.9470,40911.5317
BJ37,20359.2531,40813.4447
BJ38,20221.9220,40787.0081
BJ39,20158.8662,40686.9514
BJ4,21204.7046,39724.8735
BJ40,20163.4889,40531.4817
BJ41,20447.5641,39722.7569
BJ42,20317.5802,39878.5860
BJ43,20027.2654,40409.2626
BJ44,20395.5322,40290.7701
BJ45,20397.9729,40073.9347
BJ48,20352.8446,41013.5834
BJ49,20006.0358,40760.5616
BJ5,21295.8798,39665.1802
BJ50,21363.9910,41123.9328
BJ51,20226.0907,40152.4974
BJ52,20134.1254,40120.9810
BJ53,21168.4806,41302.9377
BJ54,21342.9805,41219.4493
BJ55,19927.0486,40913.7640
BJ56,19723.7125,40870.4549
BJ57,19859.5490,40799.6812
BJ58,21095.0855,41051.0080
BJ59,21094.1509,41309.8258
BJ6,21443.7871,39574.4888
BJ60,20897.8022,41135.8221
BJ61,20712.1138,41213.8830
BJ62,21108.8428,40690.9971
BJ63,20985.8418,40364.4597
BJ65,19702.7354,40739.1965
BJ66,19584.9139,40909.9744
BJ67,19616.1105,41031.7585
BJ68,20950.1385,40814.0823
BJ8,21353.5943,39632.9105
BKE1,30034.1445,32237.4980
BKE2,30466.3496,32935.1367
BKE3,30502.0605,32966.8867
BKE4,30617.8164,32970.7734
BKE7,30448.7660,32767.6002
BKE9,30019.3942,32184.2320
BKRM,31121.6383,33283.2558
BLM,31076.0824,33087.5529
BL10,14434.5806,36212.2117
BL13,14836.3467,36315.1094
BL15,14004.6897,36456.5691
BL17,14024.5648,36666.6301
BL18,14768.3178,36520.4472
BL19,14648.3419,36766.7841
BL20,14072.9303,36691.7296
BL21,14206.3144,36819.8339
BL22,14693.2928,36077.4814
BL23,14451.8262,36853.4082
BL3,14190.8096,36556.4297
BL8,14653.3598,36396.1197
BL8L,14505.6710,36484.5266
BL9,14356.1152,36445.4219
BMVM,26866.0055,29672.9702
BM1,25357.1463,29858.3486
BM10,25857.7754,30056.6386
BM12,25769.3044,30009.7592
BM13,25648.7676,29924.1943
BM14,25276.6255,30161.1078
BM19,26373.3689,29793.0744
BM2,25399.6152,29918.9512
BM20,26379.7745,29741.6402
BM21,26296.1582,29735.9980
BM25,26157.2988,29795.3418
BM26,25118.4593,29967.6925
BM27,25937.1387,29610.3105
BM28,26052.9053,29603.6488
BM29,26194.9184,29563.3295
BM3,25574.8666,30013.7121
BM30,26154.2109,29519.0586
BM31,26136.5799,29432.2350
BM33,26367.6248,29465.2670
BM34,26144.1953,29717.0977
BM35,26292.5455,29646.5632
BM36,26279.3643,29471.6752
BM4,25288.5551,30009.2384
BM5,25139.9101,30093.7491
BM6,25823.7973,30215.5782
BM9,25889.8506,30167.4343
BP1,27059.7441,28364.7207
BP2,27297.2734,28508.1074
BRBL,29935.2249,32102.3708
BRB1,29921.7021,32043.7500
BRM,31656.3580,33667.0566
BRM1,30605.3384,34301.5549
BRM2,30711.6128,34245.0049
BRM3,30374.6768,33753.3566
BRM4,30532.4552,33886.3275
BRM5,30912.1514,34418.5838
BRM6,31102.1822,34445.0449
BRM7,30457.6666,34068.0647
BR10,30357.7598,33918.1953
BR11,30854.1176,34276.8274
BR12,30715.4375,34382.2305
BR14,30967.5336,34242.9719
BR18,30496.3613,34277.7070
BR21,30595.5166,34387.1259
BR22,30701.4824,34507.3281
BR4,30459.8203,33979.9766
BR5,30768.0099,34127.2333
BR6,30249.9707,33920.4375
BR8,30363.7715,34154.9883
BR9,29939.1769,33469.7037
BTM,27996.7913,29911.5480
BTM2,27590.7177,29931.3587
BTM3,27485.7966,29859.2793
BVM2,26893.4354,29547.6350
BWM,25037.7298,29927.4975
B10,39172.2903,34582.9441
B10M,39040.5507,34603.0432
B11,38803.7496,34507.0389
B12,38523.5625,34424.8004
B13,38733.3633,34652.0234
B14,38920.4797,34597.3930
B16,39934.8473,33971.8042
B17,40079.2617,34051.0508
B19,39979.5352,33797.4766
B20,40253.2539,33562.5352
B21,39989.0226,34488.9490
B23M,39944.1477,34766.4678
B24,39682.7466,34983.1176
B24A,39829.8122,34830.0817
B25,39927.1063,35018.7287
B26,39910.4336,35166.7734
B27,39654.1953,35145.7266
B28,39379.6445,34971.7852
B30,39733.8204,34684.0888
B31,39744.5963,34524.6842
B32,39511.7026,34404.0851
B33,39405.1638,34385.3038
B34,39391.0547,34503.7773
B35,39335.7148,34586.2422
B40,39067.9293,34972.3428
B41,38925.7812,34972.8867
B42,38851.0273,34961.4805
B43,38492.9294,34812.5657
B44,38482.3867,35129.4805
B44A,38743.3984,35178.6016
B44B,37970.7092,34944.8181
B45,38250.9386,34876.1148
B46,38112.1565,34836.4398
B47,37896.9112,34789.4034
B48,38027.5007,34700.9495
B49,38388.8477,34932.0469
B50,36875.1304,34739.7397
B50A,36838.2461,34857.5547
B50B,36751.1433,34871.3190
B51,37245.6836,34927.6641
B52,37412.3828,35122.5781
B53,37110.0129,35160.4187
B54,37112.9655,35062.2564
B57,37537.5855,35336.4582
B59,38310.1233,35520.6463
B6,38797.4548,34284.6160
B6M,38858.3585,34156.6609
B6T,39044.9784,33995.6053
B60,38654.6406,35490.0933
B63,37937.9062,35591.9375
B65,40502.4219,33588.3320
B66,35903.9044,34750.8852
B67,36132.6219,34913.1736
B68,39530.0381,33861.6257
B69,40091.8567,35069.2759
B7,38973.5423,34152.0151
B7A,39208.9372,34373.2247
B7B,39298.3108,34305.7565
B70,38536.5889,34280.1109
B71,38125.3637,34059.3926
B72,36243.3489,35174.2762
B73,36196.3322,34965.8640
B74,36428.7057,35005.0793
B75,37371.4282,35026.2573
B76,39251.4100,35342.7343
B77,39464.4992,35319.6825
B78,39692.6527,35310.6109
B79,39583.9006,35439.6773
B8,38567.8313,34234.9589
B80,38020.7204,35604.6100
B81,39309.7384,33939.7118
B82,38805.8064,35117.6383
B83,37899.5392,34299.8988
B84,39227.6155,34273.0906
B85,40023.6834,34256.9953
B86,39379.4586,34770.0381
B87,39449.3971,33644.4324
B88,39683.2391,33835.9985
B89,39568.2194,34796.4641
B9,39184.2416,34709.4842
B90,39831.9791,33865.2621
B91,37007.0862,34999.6210
B92,39197.6251,33772.3265
B93,39224.3984,33631.2777
B94,38688.1313,34940.2851
B94A,38668.2981,34834.5151
B95,39325.3283,34194.2403
B96,39088.1581,34133.7804
B97,38037.1417,35371.0192
B98,37860.0561,35362.5681
B99M,37954.0727,34412.5835
CAM,24092.2494,31574.3039
CCKC,18254.4236,40780.2921
CCM,24269.3904,31777.7395
CC1,37970.7792,34316.7372
CC10,38267.4015,34545.0259
CC11,37828.6078,34590.3599
CC12,38194.9297,34332.7592
CC4,37801.1879,34221.6662
CC5,38025.2345,34117.8358
CC6,38043.4844,33973.1328
CC7,38279.7170,34164.7007
CC8,37584.5733,34347.0451
CC9,38313.9557,34438.2547
CDM,23934.8536,31553.8887
CKM1,17706.6149,40616.7716
CKM2,18365.5150,42251.9840
CKM3,17241.0610,40350.4217
CKM4,17384.4024,40068.5078
CKM5,17135.7982,40142.8636
CKM6,17141.5616,39946.6052
CKM7,17288.8253,39773.8970
CKM8,17432.5108,39671.7658
CKM9,17981.6699,39927.7497
CKT1,17457.2727,40253.9548
CKT2,17990.9205,40845.4338
CK1,19169.1019,39939.7774
CK10,18219.6466,40274.8980
CK11,17822.7967,40079.0923
CK12,17816.8828,40361.3125
CK13,17841.9170,40541.6160
CK14,17896.2294,40234.6907
CK15,17716.2981,40045.0820
CK16,17528.1250,40178.0781
CK17,17691.7227,40448.3320
CK18,18797.0391,40329.4648
CK19,18875.7734,40272.4492
CK2,18880.3320,40136.4375
CK20,17629.7003,40593.1789
CK22,18276.2056,40644.1197
CK23,17782.5234,40677.3633
CK24,17983.1711,40586.8844
CK25,18031.4590,40472.3086
CK26,17943.7793,40730.3711
CK28,18079.0694,40228.4669
CK29,18072.2888,40190.9725
CK3,18734.6348,40064.9164
CK3A,18725.4974,40162.9532
CK30,18213.6543,40111.7031
CK31,18164.3898,40080.8939
CK32,18055.7989,39931.0181
CK33,17943.2973,41180.8424
CK34,17736.9363,41167.5327
CK35,17881.6424,41361.0029
CK36,17735.8704,41577.6177
CK37,17863.0257,41773.0092
CK38,18151.9184,41658.5467
CK39,18090.9450,42004.5732
CK4,18912.6962,40234.9502
CK4A,18972.5753,40347.8975
CK40,18298.9982,41919.8106
CK41,18333.4408,41430.6980
CK42,18363.8684,41631.0171
CK44,18631.6662,41611.0810
CK45,18724.0529,41824.3887
CK46,18675.6762,41907.1414
CK47,18471.7225,41904.1787
CK48,18196.0083,42140.2746
CK49,18008.2896,42291.7925
CK5,19030.3926,40238.9180
CK50,18036.1139,42476.1452
CK51,18458.5966,42391.0123
CK52,18754.0711,42503.4389
CK53,18748.5050,42602.4434
CK54,18629.4583,42224.5521
CK55,18561.8248,42111.2701
CK56,18357.2650,42562.8339
CK57,18541.2289,42678.1909
CK58,18157.8829,42638.4707
CK59,17841.6171,39866.5767
CK6,19073.3023,40300.0728
CK6A,19076.7918,40333.5431
CK60,18268.5950,42905.4416
CK61,18607.3210,42882.7597
CK62,18715.5324,42855.1194
CK63,18826.1888,42747.1959
CK64,18872.7705,42404.3378
CK65,18064.0069,41548.1433
CK66,18230.9826,41763.9633
CK7,18945.8673,40250.2699
CK70,17408.5254,39880.0108
CK71,17467.9916,39852.8673
CK72,17718.3450,39728.0193
CK73,17994.5933,39697.5018
CK74,17975.1882,39477.9306
CK75,18119.3938,39664.2718
CK76,18305.5202,39560.1044
CK77,18361.9468,39838.3954
CK78,18660.8389,39885.9891
CK8,18405.5916,40449.7464
CK8A,18614.0227,40353.8181
CK9,18162.1088,40384.5044
CK9A,18449.8356,40217.8144
CLM,25894.5957,30541.7316
CLRG,20283.9283,33479.4070
CLTR,20411.5945,33513.7467
CM1,28656.4003,28548.6200
CR1,31337.5185,31734.6056
CR1A,31521.2359,31781.8809
CR1B,31565.7734,31819.2245
CR2,31599.1055,31890.8184
CR29,30612.5155,32012.4666
CR3,31450.7070,31933.4004
CR30,30406.3770,32213.3125
CR31,30379.3535,32063.9883
CR4,31351.9277,31854.1587
CR5,31218.4922,31730.7441
CR6,31342.5234,31983.7852
CR7,31229.7422,31984.8511
CSM,28873.2635,29983.8819
CTM1,20293.6227,33003.4096
CVBK,31083.7452,33199.2328
CV1,45233.8667,41140.4649
CV2,45212.8158,41314.4339
CV3,45045.6516,41323.3393
CV4,45264.5806,41344.1397
CY,30264.3593,31442.1456
C10,20837.8461,33414.5726
C11,20523.8542,33130.6004
C12,20519.9139,33782.4237
C13M,20528.1198,33646.8063
C14M,20417.4455,33296.1766
C15M,20278.0675,33166.8296
C16,20116.5191,32955.7857
C17,20273.9935,32905.3373
C18,20215.8784,32729.9597
C18A,20306.3068,32672.9468
C19M,20269.3220,32850.6337
C20,20425.9232,32848.9500
C20M,20469.2131,32645.0967
C21L,20624.0039,32590.9865
C21M,20566.6991,32662.4476
C22M,20977.2537,33777.6046
C24,21096.4707,34048.6484
C25,20848.1597,33849.0783
C26,20945.3775,33870.6421
C27,21010.3372,33832.4370
C28,20211.4950,33712.5638
C28M,20070.9020,33845.6740
C29,19754.8437,32767.8945
C29A,19749.6211,32629.2695
C3M,20967.8189,32458.1382
C3ML,20852.2200,32522.1809
C30,19998.4863,32640.0059
C31,19907.0039,32541.0547
C32,19738.0729,32326.8057
C33,20603.5028,31877.1704
C34,19944.5184,32148.1942
C35,20000.4883,31993.6074
C36,20236.2232,31960.1377
C37,20282.3230,31764.2687
C38,20121.5156,31683.3711
C39,20089.6113,32510.9746
C4M,21009.1656,32642.4126
C41,20797.7690,31374.2132
C5,20905.8297,32821.8286
C6,20696.2978,32975.0306
C7,21037.2754,33018.7828
C8,20800.9102,33216.8047
C9,20988.0194,33324.5654
DRM1,25576.6096,29218.1692
DRM2,25165.8976,29305.1091
DRM3,25390.1316,29254.1321
DRM4,25668.1428,29257.6985
DRM5,25346.6693,29308.7018
DRS,25737.9080,29213.3689
DUXM,28860.8985,28827.1925
DWST,25624.1711,30843.9601
DWSV,25362.2059,30853.9755
DWVT,25420.9278,30734.4029
ECM,35602.0712,33587.8309
EC2,35915.3437,33873.7578
EC3,35919.0977,33712.4297
EC4,35720.6280,33641.6254
EC5,35717.5859,33809.3711
EC7,35601.9233,33339.4481
EC7T,35625.1072,33420.8287
EC8,35778.0200,33499.0305
EI1,35070.0793,33964.0908
EI3,35240.6635,33456.9535
EPL,28733.8679,28847.7781
EPM,28622.0835,28739.5121
FRM,31121.2668,32341.4155
FR2C,25150.3008,33394.0586
FR2S,25091.4622,33354.5073
FR3M,24983.1434,33218.9585
FR4M,25130.4814,33238.9594
GBM,31930.2182,33890.9953
GEM,34041.2850,33588.5472
GEML,34068.7879,33577.5930
GE1A,33577.7747,33572.0259
GE1B,33973.3743,33717.7668
GE1C,33896.2141,33557.8016
GE1D,34214.9727,33789.4883
GE1E,33687.9721,33553.6719
GE1F,33666.5701,33497.1087
GE1G,33897.2922,33690.8917
GE2,33733.7656,33357.2852
GE3,34014.6484,33308.1484
GE5,34037.1328,33202.9687
GMLM,22713.9209,32338.0954
GM1A,22836.9123,32767.7127
GM1B,22985.0680,32801.7739
GM1M,22552.3566,32407.3317
GM2,22974.2865,32655.7823
GM2A,22874.5952,32575.0244
GM3,23051.4100,32606.5200
GM5,23013.3200,32520.9300
GM6A,23036.9150,32422.5932
GM6B,22917.7735,32435.7026
GSM,35236.2639,33275.6378
GSML,35252.7807,33256.2338
HCM,26691.3633,30161.6850
HDBH,29669.4119,34933.9237
HE1,26779.8906,30181.1563
HE12,26367.5806,30069.2434
HE14,26768.4355,29793.2871
HE17,26561.0277,29871.6493
HE19,26627.3867,30326.9473
HE22,26834.7218,30269.4645
HE24,26627.4121,29677.5937
HE3,26708.2500,29683.2227
HE4,26827.4609,29545.2148
HE9,26650.6074,29571.3613
HG1,34773.1311,38246.9455
HG1A,35619.4738,40071.2687
HG1B,35497.5223,39745.8425
HG1C,35829.7203,39930.3842
HG1D,34765.7308,38421.4154
HG10,34361.8201,37404.5949
HG11,34862.2295,38666.4192
HG12,35216.1904,38747.8164
HG13,35261.0156,38873.8796
HG14,35023.2798,39024.5479
HG15,33942.0874,37892.5664
HG16,34095.5904,37977.2274
HG17,34080.7076,37750.4416
HG18,34191.1758,37792.5508
HG19,33618.2651,37216.3433
HG2,34533.3906,38329.9531
HG2A,35501.0297,39817.8795
HG2B,33468.3697,39724.6803
HG2C,35112.2965,39125.1711
HG2D,33994.2969,40153.4168
HG20,33910.4258,36933.0703
HG22,33243.2373,37175.2101
HG23,34480.0781,37732.4375
HG24,34496.2494,37985.1602
HG25,33961.8596,37988.3801
HG26,35293.1914,39057.5898
HG29,35318.5017,39372.2520
HG3A,33282.6779,40818.5609
HG3B,33375.8280,40694.4027
HG3C,33418.2290,40968.2736
HG3D,33158.7215,40684.5984
HG3E,33602.1418,40785.1834
HG30,35083.1678,39473.6275
HG31,35011.0401,39719.7005
HG32,33869.4973,39265.7089
HG33,33681.9766,39065.4219
HG34,33362.3594,39106.8477
HG35,34192.6367,38725.0781
HG36,34041.3045,38684.0320
HG37,34015.3359,39445.9023
HG38,34274.4064,39391.9731
HG39,33859.2191,39106.9608
HG4,34417.4102,38475.2617
HG40,34539.9612,37136.0181
HG41,33122.7539,39254.3111
HG42,33575.4429,39573.3197
HG43,33674.0721,39346.8732
HG44,33899.4880,39516.6851
HG45,33877.2539,39766.0352
HG46,33969.9570,39760.9531
HG47,34748.8960,39244.1710
HG48,34763.5200,39713.1288
HG49,34837.5859,40085.5664
HG5,34565.1384,38599.6502
HG50,34456.3578,39923.9507
HG51,34320.5249,40069.8193
HG52,34280.7309,40250.2304
HG53,34386.2027,39209.6336
HG54,33679.7387,37636.4156
HG55,34665.4285,39409.9585
HG56,34321.5593,39246.2794
HG57,35081.0430,37491.8984
HG58,35056.0000,37688.4219
HG59,34677.4570,36999.3906
HG60,34440.7881,40108.8916
HG61,34213.8314,40180.7212
HG62,34147.6282,40310.4206
HG63,35127.5269,39373.9490
HG64,33895.9179,39593.2540
HG65,34622.7764,36051.0336
HG66,34913.4572,35860.8756
HG67,34955.3741,39587.9068
HG68,34512.6726,39104.8807
HG69,34638.4560,39111.1082
HG7,34063.4941,37305.6551
