Buffalo Road Blk 665 (Tekka Centre/Zhu Jiao Market),32059.129999892564,29915.580000071026
Bukit Merah Central Blk 163 (Bukit Merah Central Food Centre),29569.72999985675,26183.030000074417
Bukit Merah Lane 1 Blk 120 (Alexandra Village Food Centre),29857.809999860976,24791.54000007135
Queen Street Blk 270 (Albert Centre),31483.659999882908,30325.21000007977
Toa Payoh Lorong 7 Blk 22 (Kim Keat Palm Market and Food Centre),35268.63999993709,30639.500000031643
Toa Payoh Lorong 8 Blk 210,35824.759999944494,30345.609999997283
Upper Boon Keng Road Blk 17 (Blk 17 Upper Boon Keng Market and Food Centre),33034.66999990549,32262.610000035173
West Coast Drive Blk 502 (Ayer Rajah Market),32687.739999900718,19747.530000005492
West Coast Drive Blk 503 (Ayer Rajah Food Centre),32678.149999900168,19812.65999998628
Whampoa Drive Blk 90 (Whampoa Drive Makan Place/Whampoa Food Centre),33909.84999991696,30428.249999994052
Marsiling Lane Blk 20/21,47282.71000010635,21755.230000067226
Amoy Street Food Centre (Telok Ayer Food Centre),29074.999999848915,29478.870000049024
Market Street Interim Hawker Centre,29337.859999852124,29742.290000085515
Maxwell Food Centre (Kim Hua Market),29173.82999985121,29280.890000080017
Old Airport Road Blk 51 (51 Old Airport Road Food Centre and Shopping Mall),32285.38999989559,33844.390000003536
Toa Payoh Lorong 1 Blk 127 (Toa Payoh West Market and Food Court),35585.00999994102,29270.15000009289
Toa Payoh Lorong 4 Blk 74 (Toa Payoh Vista Market),35193.07999993502,30078.950000023317
Toa Payoh Lorong 4 Blk 93,35627.259999941336,29802.320000025724
Toa Payoh Lorong 5 Blk 75,35357.90999993822,30183.829999986396
Anchorvale Village Hawker Centre,42089.2600000316,34139.80000008317
Fernvale Hawker Centre,41500.77000002403,32867.90000008273
Punggol Town Hub Hawker Centre,43336.13000005007,35955.52000008378
Bukit Panjang North Hawker Centre,41006.57000001719,19981.129999982582
Buangkok Hawker Centre,40482.990000009995,34575.37000000806
Bukit Batok Hawker Centre,37478.449999966215,17817.900000062804
Our Tampines Hub,37328.96999996596,39841.96000005995
Bukit Canberra Hawker Centre,47872.53000011291,26784.850000072773
Market Street Hawker Centre,29650.699999857046,29874.820000043972
Punggol Digital District Hawker Centre,44041.27000005946,36339.120000056515
Ang Mo Kio Ave 10 Blk 453A (Chong Boon Market and Food Centre),38918.6099999876,30563.2800000421
Ang Mo Kio Ave 4 Blk 160/162 (Mayflower Market),39609.53999999674,28656.120000006784
Ang Mo Kio Ave 4 Blk 628 (Ang Mo Kio 628 Market),40332.2300000084,28819.490000050828
Holland Drive Blk 44 (Holland Drive Market and Food Centre),32270.569999895124,23487.740000070404
Beo Crescent Market,30136.919999864524,27336.6400000051
Jurong West Street 52 Blk 505,36862.39999995964,15216.13000007222
Marine Parade Central Blk 84 (84 Marine Parade Central Market and Food Centre),31625.709999886676,36126.45999998621
Marine Terrace Blk 50A (50A Marine Terrace),32011.649999890615,37175.189999990296
Marsiling Mall Hawker Centre,46139.03000008811,22042.51000000602
Mei Chin Road Blk 159 (Mei Chin Road Market),30625.029999870072,24615.110000083645
New Upper Changi Road Blk 208B,34108.619999919334,38822.04999998667
New Upper Changi Road Blk 58,34047.739999919286,39998.60000008969
Newton Food Centre,32687.90999989988,28694.910000016334
North Bridge Road Market,32010.439999890583,31402.430000089294
Pasir Panjang Food Centre,28708.9299998442,23335.0900000604
Telok Blangah Crescent Blk 11 (11 Telok Blangah Crescent Market and Food Centre),28870.259999845824,26366.579999990245
Telok Blangah Rise Blk 36 (Telok Blangah Rise Market),28355.969999839686,26753.380000021905
Upper Cross Street Blk 531A (Hong Lim Food Centre and Market),29741.539999858076,29391.180000040462
Yishun Ring Road Blk 104/105 (Chong Pang Market and Food Centre),45907.73000008674,27467.950000052784
New Market Road Blk 32 (People's Park Food Centre),29713.299999858682,29030.58000003078
Hougang Ave 1 Blk 105 (Hougang 105 Hainanese Village Centre),37326.04999996628,34317.01999998913
Hougang Street 21 Blk 209 (Kovan Hougang Market and Food Centre),37910.0999999729,33860.34000002292
Jalan Bukit Merah Blk 112 (Blk 112 Jalan Bukit Merah Market and Food Centre),29161.949999850105,27186.979999987387
Telok Blangah Drive Blk 79 (Telok Blangah Food Centre),28428.129999840778,25140.710000069434
Whampoa Drive Blk 91/92 (Whampoa Drive Makan Place/Whampoa Market),33962.77999991779,30309.210000047584
Yishun Park Hawker Centre,45196.730000075884,29271.880000080382
Taman Jurong Market and Food Centre,35197.90999993603,15557.969999985746
Sims Place Blk 49 (Sims Vista Market and Food Centre),33261.94999990693,33130.31000000134
Redhill Lane Blk 79 (Redhill Market),30030.329999862675,26339.98000003448
Tampines Street 11 Blk 137 (Tampines Round Market and Food Centre),36419.77999995222,40387.1300000422
Teban Gardens Road Blk 37A (Teban Gardens Market and Food Centre),33678.39999991412,17936.370000012932
Holland Village Market and Food Centre,32579.099999898666,23720.250000025735
Shunfu Road Blk 320 (Shunfu Mart),37123.62999996302,28413.24000006189
Smith Street Blk 335 (Chinatown Complex Market),29408.569999854466,29097.23000007996
Tanglin Halt Market,31460.21999988321,24027.710000068542
Tanjong Pagar Plaza Blk 6 (Blk 6 Tanjong Pagar Plaza Market and Food Centre),28787.07999984512,29096.05000004474
Telok Blangah Drive Blk 82 (Telok Blangah Market),28488.449999839977,25175.960000017414
Tiong Bahru Market,29724.04999985882,27892.070000045067
Bedok Food Centre,33624.10999991225,41594.72000000044
Bedok North Street 1 Blk 216,34365.559999924284,39118.19000004905
Bedok North Street 3 Blk 511 (Kaki Bukit 511 Market and Food Centre),35049.3299999332,38826.65000004458
Bedok North Street 3 Blk 538,34887.309999931196,38185.86000003082
Bedok North Street 4 Blk 85 (85 Fengshan Centre),34910.12999993212,39731.49000000104
Bedok South Road Blk 16,33645.69999991314,39376.13999998411
Bendemeer Road Blk 29 (Bendemeer Market and Food Centre),33497.849999911086,31305.63000001533
Jurong West Hawker Centre,35935.61999994496,12874.189999984057
Bukit Merah View Blk 115 (Blk 115 Bukit Merah View Market and Food Centre),29770.10999985878,26745.830000091322
Bukit Panjang Hawker Centre,39953.67000000224,21230.490000046244
Ang Mo Kio Ave 6 Blk 724 (Blk 724 Ang Mo Kio Market),39356.139999993866,29469.07000008953
Bukit Timah Market,35726.97999994334,21620.499999994983
Cambridge Road Blk 41A (Pek Kio Market and Food Centre),33159.79999990808,29881.530000046594
Changi Village Blk 2 and 3,41231.42000001971,45241.40000005065
Ci Yuan Hawker Centre,39713.519999998134,33526.48000007608
Circuit Road Blk 79/79A,34297.669999922335,33756.4600000706
Circuit Road Blk 80 (80 Circuit Road Market and Food Centre),34452.439999924565,33988.49999998165
Circuit Road Blk 89,33965.42999991766,33801.62000003367
Clementi Ave 2 Blk 353 (Clementi Ave 2 Market/Cooked Food Centre),32961.7099999045,21046.37000003015
Clementi West Street 2 Blk 726,31791.209999888742,20314.900000067577
Zion Riverside Food Centre,30526.14999986968,27763.029999985913
Ang Mo Kio Street 22 Blk 226H (Kebun Baru Food Centre),38806.87999998711,28738.350000090773
Ang Mo Kio Ave 10 Blk 527 (Cheng San Market and Cooked Food Centre),39419.44999999362,30355.320000041633
Bedok Reservoir Road Blk 630,35039.639999933774,36985.00000004012
Berseh Food Centre,32184.15999989309,30619.27000007527
Chomp Chomp Food Centre,38474.999999981184,31696.720000047986
Clementi Ave 3 Blk 448,32839.77999990214,20342.32000007138
Commonwealth Drive Blk 1A/2A/3A (Tanglin Halt Food Centre/Commonwealth Drive Food Centre),31341.239999882022,24055.500000014617
Jalan Batu Blk 4A (Blk 4A Jalan Batu Hawker Centre/Market),31640.429999885604,33633.76999998654
Kallang Estate Fresh Market and Food Centre,32190.79999989367,33654.860000019486
Ang Mo Kio Ave 1 Blk 341 (Teck Ghee Court),38461.33999998122,29662.160000053136
Commonwealth Crescent Market,32135.04999989315,24332.33000008552
Pasir Ris Central Hawker Centre,39493.20999999641,41156.94000001336
Kampung Admiralty Hawker Centre,46846.00000009854,24369.660000039254
Serangoon Garden Market,38356.52999997866,31719.130000047902
East Coast Lagoon Food Village,32112.259999891594,39318.07000009261
Empress Road Blk 7 (Empress Road Market and Food Centre),33169.299999907715,24919.240000061287
Eunos Crescent Blk 4A,33621.209999913764,35895.17999999938
Geylang Bahru Blk 69 (Blk 69 Geylang Bahru Market and Food Centre),33746.12999991578,32082.77000007007
Geylang Serai Market,33222.719999908026,35223.379999987126
Ghim Moh Road Blk 20,32588.86999989771,22982.14000008131
Dawson Hawker Centre,31094.909999877593,24816.6999999886
Woodleigh Village Hawker Centre,35773.39999994341,32314.870000018745
Dunman Food Centre,32413.98999989603,35624.14000001857
Jalan Bukit Merah Blk 6 (ABC Brickworks Market/Food Centre),29930.229999861593,25196.50000006636
Jalan Kukoh Blk 1 (Kukoh 21 Food Centre),30071.509999863392,28737.570000044536
Jurong East Ave 1 Blk 347 (Yuhua Market and Hawker Centre),36383.56999995211,16677.579999984417
Jurong East Street 24 Blk 254 (Yuhua Village Market and Food Centre),36176.72999994994,17367.729999991836
Haig Road Blk 13/14 (Haig Road Market and Cooked Food Centre),33047.329999905545,34932.38000000776
Havelock Road Blk 22A/B (Havelock Road Cooked Food Centre),30043.29999986412,27589.13999999749
Adam Road Food Centre,34041.55999991998,25868.4000000134
Aljunied Ave 2 Blk 117 (Blk 117 Aljunied Market and Food Centre),33656.15999991433,33976.33000004073
Ang Mo Kio Ave 1 Blk 226D (Kebun Baru Market and Food Centre),38757.94999998504,28658.020000017033
Ang Mo Kio Ave 10 Blk 409 (Teck Ghee Square),38313.58999997915,30454.04000001614
Redhill Lane Blk 85 (Redhill Food Centre),29972.019999861877,26332.890000063628
Sembawang Hills Food Centre (Jalan Leban Food Centre),39376.86999999368,27518.749999982887
Golden Mile Food Centre,31690.889999886742,31401.570000049207
Boon Lay Place Blk 221A/B (Boon Lay Place Market and Food Village),36373.789999951565,14587.570000065809
